valor_da_conta,gorjeta,sobremesa,dia_da_semana,hora_do_dia,total_de_pessoas,porcentagem
11.69,2.31,Não,Quinta,Almoço,2,0.2
13.42,1.68,Não,Quinta,Almoço,2,0.13
14.26,2.5,Não,Quinta,Almoço,2,0.18
15.95,2.0,Não,Quinta,Almoço,2,0.13
12.48,2.52,Não,Quinta,Almoço,2,0.2
29.8,4.2,Não,Quinta,Almoço,6,0.14
8.52,1.48,Não,Quinta,Almoço,2,0.17
14.52,2.0,Não,Quinta,Almoço,2,0.14
11.38,2.0,Não,Quinta,Almoço,2,0.18
22.82,2.18,Não,Quinta,Almoço,3,0.1
19.08,1.5,Não,Quinta,Almoço,2,0.08
20.27,2.83,Não,Quinta,Almoço,2,0.14
11.17,1.5,Não,Quinta,Almoço,2,0.13
12.26,2.0,Não,Quinta,Almoço,2,0.16
18.26,3.25,Não,Quinta,Almoço,2,0.18
8.51,1.25,Não,Quinta,Almoço,2,0.15
10.33,2.0,Não,Quinta,Almoço,2,0.19
14.15,2.0,Não,Quinta,Almoço,2,0.14
16.0,2.0,Sim,Quinta,Almoço,2,0.12
13.16,2.75,Não,Quinta,Almoço,2,0.21
17.47,3.5,Não,Quinta,Almoço,2,0.2
34.3,6.7,Não,Quinta,Almoço,6,0.2
41.19,5.0,Não,Quinta,Almoço,5,0.12
27.05,5.0,Não,Quinta,Almoço,6,0.18
16.43,2.3,Não,Quinta,Almoço,2,0.14
8.35,1.5,Não,Quinta,Almoço,2,0.18
18.64,1.36,Não,Quinta,Almoço,3,0.07
11.87,1.63,Não,Quinta,Almoço,2,0.14
9.78,1.73,Não,Quinta,Almoço,2,0.18
7.51,2.0,Não,Quinta,Almoço,2,0.27
14.07,2.5,Não,Domingo,Jantar,2,0.18
13.13,2.0,Não,Domingo,Jantar,2,0.15
17.26,2.74,Não,Domingo,Jantar,3,0.16
24.55,2.0,Não,Domingo,Jantar,4,0.08
19.77,2.0,Não,Domingo,Jantar,4,0.1
29.85,5.14,Não,Domingo,Jantar,5,0.17
48.17,5.0,Não,Domingo,Jantar,6,0.1
25.0,3.75,Não,Domingo,Jantar,4,0.15
13.39,2.61,Não,Domingo,Jantar,2,0.19
16.49,2.0,Não,Domingo,Jantar,4,0.12
21.5,3.5,Não,Domingo,Jantar,4,0.16
12.66,2.5,Não,Domingo,Jantar,2,0.2
16.21,2.0,Não,Domingo,Jantar,3,0.12
13.81,2.0,Não,Domingo,Jantar,2,0.14
17.51,3.0,Sim,Domingo,Jantar,2,0.17
24.52,3.48,Não,Domingo,Jantar,3,0.14
20.76,2.24,Não,Domingo,Jantar,2,0.11
31.71,4.5,Não,Domingo,Jantar,4,0.14
10.59,1.61,Sim,Sabado,Jantar,2,0.15
10.63,2.0,Sim,Sabado,Jantar,2,0.19
50.81,10.0,Sim,Sabado,Jantar,3,0.2
15.81,3.16,Sim,Sabado,Jantar,2,0.2
7.25,5.15,Sim,Domingo,Jantar,2,0.71
31.85,3.18,Sim,Domingo,Jantar,2,0.1
16.82,4.0,Sim,Domingo,Jantar,2,0.24
32.9,3.11,Sim,Domingo,Jantar,2,0.09
17.89,2.0,Sim,Domingo,Jantar,2,0.11
14.48,2.0,Sim,Domingo,Jantar,2,0.14
9.6,4.0,Sim,Domingo,Jantar,2,0.42
34.63,3.55,Sim,Domingo,Jantar,2,0.1
34.65,3.68,Sim,Domingo,Jantar,4,0.11
23.33,5.65,Sim,Domingo,Jantar,2,0.24
45.35,3.5,Sim,Domingo,Jantar,3,0.08
23.17,6.5,Sim,Domingo,Jantar,4,0.28
40.55,3.0,Sim,Domingo,Jantar,2,0.07
20.69,5.0,Não,Domingo,Jantar,5,0.24
20.9,3.5,Sim,Domingo,Jantar,3,0.17
30.46,2.0,Sim,Domingo,Jantar,5,0.07
18.15,3.5,Sim,Domingo,Jantar,3,0.19
23.1,4.0,Sim,Domingo,Jantar,3,0.17
15.69,1.5,Sim,Domingo,Jantar,2,0.1
19.81,4.19,Sim,Quinta,Almoço,2,0.21
28.44,2.56,Sim,Quinta,Almoço,2,0.09
15.48,2.02,Sim,Quinta,Almoço,2,0.13
16.58,4.0,Sim,Quinta,Almoço,2,0.24
7.56,1.44,Não,Quinta,Almoço,2,0.19
10.34,2.0,Sim,Quinta,Almoço,2,0.19
43.11,5.0,Sim,Quinta,Almoço,4,0.12
13.0,2.0,Sim,Quinta,Almoço,2,0.15
13.51,2.0,Sim,Quinta,Almoço,2,0.15
18.71,4.0,Sim,Quinta,Almoço,3,0.21
12.74,2.01,Sim,Quinta,Almoço,2,0.16
13.0,2.0,Sim,Quinta,Almoço,2,0.15
16.4,2.5,Sim,Quinta,Almoço,2,0.15
20.53,4.0,Sim,Quinta,Almoço,4,0.19
16.47,3.23,Sim,Quinta,Almoço,3,0.2
26.59,3.41,Sim,Sabado,Jantar,3,0.13
38.73,3.0,Sim,Sabado,Jantar,4,0.08
24.27,2.03,Sim,Sabado,Jantar,2,0.08
12.76,2.23,Sim,Sabado,Jantar,2,0.17
30.06,2.0,Sim,Sabado,Jantar,3,0.07
25.89,5.16,Sim,Sabado,Jantar,4,0.2
48.33,9.0,Não,Sabado,Jantar,4,0.19
13.27,2.5,Sim,Sabado,Jantar,2,0.19
28.17,6.5,Sim,Sabado,Jantar,3,0.23
12.9,1.1,Sim,Sabado,Jantar,2,0.09
28.15,3.0,Sim,Sabado,Jantar,5,0.11
11.59,1.5,Sim,Sabado,Jantar,2,0.13
7.74,1.44,Sim,Sabado,Jantar,2,0.19
30.14,3.09,Sim,Sabado,Jantar,4,0.1
12.16,2.2,Sim,Sexta,Almoço,2,0.18
13.42,3.48,Sim,Sexta,Almoço,2,0.26
8.58,1.92,Sim,Sexta,Almoço,1,0.22
15.98,3.0,Não,Sexta,Almoço,3,0.19
13.42,1.58,Sim,Sexta,Almoço,2,0.12
16.27,2.5,Sim,Sexta,Almoço,2,0.15
10.09,2.0,Sim,Sexta,Almoço,2,0.2
20.45,3.0,Não,Sabado,Jantar,4,0.15
13.28,2.72,Não,Sabado,Jantar,2,0.2
22.12,2.88,Sim,Sabado,Jantar,2,0.13
24.01,2.0,Sim,Sabado,Jantar,4,0.08
15.69,3.0,Sim,Sabado,Jantar,3,0.19
11.61,3.39,Não,Sabado,Jantar,2,0.29
10.77,1.47,Não,Sabado,Jantar,2,0.14
15.53,3.0,Sim,Sabado,Jantar,2,0.19
10.07,1.25,Não,Sabado,Jantar,2,0.12
12.6,1.0,Sim,Sabado,Jantar,2,0.08
32.83,1.17,Sim,Sabado,Jantar,2,0.04
35.83,4.67,Não,Sabado,Jantar,3,0.13
29.03,5.92,Não,Sabado,Jantar,3,0.2
27.18,2.0,Sim,Sabado,Jantar,2,0.07
22.67,2.0,Sim,Sabado,Jantar,2,0.09
17.82,1.75,Não,Sabado,Jantar,2,0.1
18.78,3.0,Não,Quinta,Jantar,2,0.16
